run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
1,10000,10,10,1,100000,100000,0,100000,2,45000,45000.0,63639.61030678928,90000
1,10000,10,10,1,100000,100000,0,100000,3,76666.66666666667,80000,5773.502691896258,230000
1,10000,10,10,1,100000,100000,0,100000,4,80000,80000.0,0.0,320000
1,10000,10,10,1,100000,100000,0,100000,5,90000,90000,10000.0,450000
1,10000,10,10,2,100000,100000.0,0.0,200000,1,180000,180000,0,180000
1,10000,10,10,2,100000,100000.0,0.0,200000,2,170000,170000.0,14142.13562373095,340000
1,10000,10,10,2,100000,100000.0,0.0,200000,3,180000,180000,0.0,540000
1,10000,10,10,2,100000,100000.0,0.0,200000,4,175000,170000.0,10000.0,700000
1,10000,10,10,2,100000,100000.0,0.0,200000,5,182000,180000,13038.404810405298,910000
1,10000,10,10,3,100000,100000,0.0,300000,1,270000,270000,0,270000
1,10000,10,10,3,100000,100000,0.0,300000,2,260000,260000.0,14142.13562373095,520000
1,10000,10,10,3,100000,100000,0.0,300000,3,290000,300000,17320.508075688773,870000
1,10000,10,10,3,100000,100000,0.0,300000,4,227500,260000.0,72284.1614740048,910000
1,10000,10,10,3,103333.33333333333,100000,5773.502691896258,310000,5,280000,280000,10000.0,1400000
1,10000,10,10,4,100000,100000.0,0.0,400000,1,320000,320000,0,320000
1,10000,10,10,4,100000,100000.0,0.0,400000,2,350000,350000.0,14142.13562373095,700000
1,10000,10,10,4,100000,100000.0,0.0,400000,3,340000,340000,0.0,1020000
1,10000,10,10,4,100000,100000.0,0.0,400000,4,325000,325000.0,5773.502691896258,1300000
1,10000,10,10,4,100000,100000.0,0.0,400000,5,346000,340000,15165.7508881031,1730000
1,10000,10,10,5,100000,100000,0.0,500000,1,460000,460000,0,460000
1,10000,10,10,5,100000,100000,0.0,500000,2,425000,425000.0,21213.203435596424,850000
1,10000,10,10,5,100000,100000,0.0,500000,3,426666.6666666667,420000,11547.005383792515,1280000
1,10000,10,10,5,100000,100000,0.0,500000,4,425000,425000.0,12909.944487358056,1700000
1,10000,10,10,5,102000,100000,4472.13595499958,510000,5,432000,430000,4472.13595499958,2160000
1,10000,100,10,1,1000000,1000000,0,1000000,1,970000,970000,0,970000
1,10000,100,10,1,1000000,1000000,0,1000000,2,880000,880000.0,56568.5424949238,1760000
1,10000,100,10,1,1000000,1000000,0,1000000,3,916666.6666666666,940000,68068.59285554045,2750000
1,10000,100,10,1,1000000,1000000,0,1000000,4,910000,900000.0,35590.26084010437,3640000
1,10000,100,10,1,1000000,1000000,0,1000000,5,846000,840000,27018.51217221259,4230000
1,10000,100,10,2,1000000,1000000.0,0.0,2000000,1,1760000,1760000,0,1760000
1,10000,100,10,2,1005000,1005000.0,7071.067811865475,2010000,2,1855000,1855000.0,49497.474683058324,3710000
1,10000,100,10,2,1000000,1000000.0,0.0,2000000,3,1840000,1860000,62449.97998398398,5520000
1,10000,100,10,2,1000000,1000000.0,0.0,2000000,4,1817500,1825000.0,35939.76442141304,7270000
1,10000,100,10,2,1000000,1000000.0,0.0,2000000,5,1848000,1860000,34205.26275297414,9240000
1,10000,100,10,3,1003333.3333333334,1000000,5773.502691896258,3010000,1,2540000,2540000,0,2540000
1,10000,100,10,3,1000000,1000000,0.0,3000000,2,2695000,2695000.0,21213.203435596424,5390000
1,10000,100,10,3,1000000,1000000,0.0,3000000,3,2760000,2760000,10000.0,8280000
1,10000,100,10,3,1000000,1000000,0.0,3000000,4,2742500,2735000.0,91058.58919765157,10970000
1,10000,100,10,3,1000000,1000000,0.0,3000000,5,2676000,2690000,71624.01831787993,13380000
1,10000,100,10,4,1000000,1000000.0,0.0,4000000,1,3700000,3700000,0,3700000
1,10000,100,10,4,1002500,1000000.0,5000.0,4010000,2,3315000,3315000.0,261629.50903902258,6630000
1,10000,100,10,4,1002500,1000000.0,5000.0,4010000,3,3646666.6666666665,3630000,86216.78104251708,10940000
1,10000,100,10,4,1000000,1000000.0,0.0,4000000,4,3612500,3640000.0,115866.30226256467,14450000
1,10000,100,10,4,1000000,1000000.0,0.0,4000000,5,3480000,3510000,160312.19541881396,17400000
1,10000,100,10,5,1002000,1000000,4472.13595499958,5010000,1,4360000,4360000,0,4360000
1,10000,100,10,5,1000000,1000000,0.0,5000000,2,4415000,4415000.0,21213.203435596424,8830000
1,10000,100,10,5,1000000,1000000,0.0,5000000,3,4500000,4500000,30000.0,13500000
1,10000,100,10,5,1000000,1000000,0.0,5000000,4,4097500,4090000.0,99791.44919948469,16390000
1,10000,100,10,5,1000000,1000000,0.0,5000000,5,4156000,4260000,328983.2822500256,20780000
1,10000,1000,10,1,9980000,9980000,0,9980000,1,9850000,9850000,0,9850000
1,10000,1000,10,1,9950000,9950000,0,9950000,2,8655000,8655000.0,360624.4584051392,17310000
1,10000,1000,10,1,9940000,9940000,0,9940000,3,9610000,9650000,222710.57451320087,28830000
1,10000,1000,10,1,9900000,9900000,0,9900000,4,9582500,9595000.0,117011.395456454,38330000
1,10000,1000,10,1,9950000,9950000,0,9950000,5,8854000,8520000,539147.4751865207,44270000
1,10000,1000,10,2,9980000,9980000.0,0.0,19960000,1,18620000,18620000,0,18620000
1,10000,1000,10,2,9980000,9980000.0,28284.2712474619,19960000,2,19120000,19120000.0,282842.71247461904,38240000
1,10000,1000,10,2,9830000,9830000.0,28284.2712474619,19660000,3,17576666.666666668,18160000,1124825.9124563823,52730000
1,10000,1000,10,2,9705000,9705000.0,7071.067811865475,19410000,4,17495000,17905000.0,922478.5453693038,69980000
1,10000,1000,10,2,9490000,9490000.0,28284.2712474619,18980000,5,17154000,17100000,615126.0033521587,85770000
1,10000,1000,10,3,9950000,9940000,17320.508075688773,29850000,1,27060000,27060000,0,27060000
1,10000,1000,10,3,9780000,9910000,251594.9125081825,29340000,2,26820000,26820000.0,42426.40687119285,53640000
1,10000,1000,10,3,9733333.333333334,9730000,15275.252316519467,29200000,3,26500000,26320000,438634.2439892262,79500000
1,10000,1000,10,3,9240000,9240000,180000.0,27720000,4,24985000,25165000.0,837953.8571226143,99940000
1,10000,1000,10,3,8983333.333333334,8980000,535007.7881053073,26950000,5,23642000,23320000,815456.9271273621,118210000
1,10000,1000,10,4,9967500,9970000.0,55602.75772537426,39870000,1,35890000,35890000,0,35890000
1,10000,1000,10,4,9505000,9570000.0,279821.37159266445,38020000,2,34640000,34640000.0,494974.74683058326,69280000
1,10000,1000,10,4,9342500,9400000.0,214689.69855739857,37370000,3,34796666.666666664,34620000,537246.0640463859,104390000
1,10000,1000,10,4,8335000,8345000.0,364645.9470043054,33340000,4,28142500,27650000.0,1430416.605981162,112570000
1,10000,1000,10,4,7452500,7580000.0,528417.4486142561,29810000,5,24152000,23660000,1484375.289473656,120760000
1,10000,1000,10,5,9862000,9860000,103295.69206893383,49310000,1,46120000,46120000,0,46120000
1,10000,1000,10,5,9440000,9500000,213072.75752662515,47200000,2,40230000,40230000.0,1187939.3923933997,80460000
1,10000,1000,10,5,7774000,7810000,339455.4462665167,38870000,3,30890000,30930000,4160144.228269015,92670000
1,10000,1000,10,5,7478000,7900000,792035.3527463279,37390000,4,27782500,28100000.0,2940945.1428636564,111130000
1,10000,1000,10,5,6578000,6480000,654576.198772916,32890000,5,26416000,26280000,1718103.6057234732,132080000
3,10,1,10,1,30,30,0,30,1,20,20,0,20
3,10,1,10,1,30,30,0,30,2,25,25.0,7.0710678118654755,50
3,10,1,10,1,30,30,0,30,3,20,20,0.0,60
3,10,1,10,1,30,30,0,30,4,22.5,20.0,5.0,90
3,10,1,10,1,30,30,0,30,5,22,20,4.47213595499958,110
3,10,1,10,2,30,30.0,0.0,60,1,40,40,0,40
3,10,1,10,2,30,30.0,0.0,60,2,40,40.0,0.0,80
3,10,1,10,2,30,30.0,0.0,60,3,43.333333333333336,40,5.773502691896258,130
3,10,1,10,2,30,30.0,0.0,60,4,40,40.0,0.0,160
3,10,1,10,2,30,30.0,0.0,60,5,42,40,4.47213595499958,210
3,10,1,10,3,30,30,0.0,90,1,60,60,0,60
3,10,1,10,3,30,30,0.0,90,2,75,75.0,21.213203435596427,150
3,10,1,10,3,30,30,0.0,90,3,60,60,0.0,180
3,10,1,10,3,30,30,0.0,90,4,67.5,65.0,9.574271077563381,270
3,10,1,10,3,33.333333333333336,30,5.773502691896258,100,5,70,70,0.0,350
3,10,1,10,4,30,30.0,0.0,120,1,80,80,0,80
3,10,1,10,4,30,30.0,0.0,120,2,95,95.0,21.213203435596427,190
3,10,1,10,4,30,30.0,0.0,120,3,83.33333333333333,80,5.773502691896257,250
3,10,1,10,4,30,30.0,0.0,120,4,90,90.0,11.547005383792516,360
3,10,1,10,4,30,30.0,0.0,120,5,80,80,0.0,400
3,10,1,10,5,30,30,0.0,150,1,130,130,0,130
3,10,1,10,5,30,30,0.0,150,2,100,100.0,0.0,200
3,10,1,10,5,30,30,0.0,150,3,100,100,0.0,300
3,10,1,10,5,30,30,0.0,150,4,112.5,115.0,9.574271077563381,450
3,10,1,10,5,32,30,4.47213595499958,160,5,112,110,4.47213595499958,560
3,10,10,10,1,300,300,0,300,1,290,290,0,290
3,10,10,10,1,300,300,0,300,2,280,280.0,0.0,560
3,10,10,10,1,300,300,0,300,3,0,0,0.0,0
3,10,10,10,1,300,300,0,300,4,275,285.0,23.804761428476166,1100
3,10,10,10,1,300,300,0,300,5,292,290,4.47213595499958,1460
3,10,10,10,2,300,300.0,0.0,600,1,580,580,0,580
3,10,10,10,2,300,300.0,0.0,600,2,580,580.0,14.142135623730951,1160
3,10,10,10,2,300,300.0,0.0,600,3,566.6666666666666,580,23.09401076758503,1700
3,10,10,10,2,300,300.0,0.0,600,4,580,580.0,0.0,2320
3,10,10,10,2,300,300.0,0.0,600,5,562,560,8.366600265340756,2810
3,10,10,10,3,300,300,0.0,900,1,870,870,0,870
3,10,10,10,3,300,300,0.0,900,2,860,860.0,0.0,1720
3,10,10,10,3,300,300,0.0,900,3,836.6666666666666,840,15.275252316519467,2510
3,10,10,10,3,303.3333333333333,300,5.773502691896258,910,4,882.5,885.0,9.574271077563381,3530
3,10,10,10,3,303.3333333333333,300,5.773502691896258,910,5,862,860,10.954451150103322,4310
3,10,10,10,4,300,300.0,0.0,1200,1,1130,1130,0,1130
3,10,10,10,4,300,300.0,0.0,1200,2,1140,1140.0,14.142135623730951,2280
3,10,10,10,4,300,300.0,0.0,1200,3,1153.3333333333333,1150,5.773502691896257,3460
3,10,10,10,4,300,300.0,0.0,1200,4,1155,1155.0,5.773502691896258,4620
3,10,10,10,4,300,300.0,0.0,1200,5,1124,1120,20.73644135332772,5620
3,10,10,10,5,302,300,4.47213595499958,1510,1,1450,1450,0,1450
3,10,10,10,5,300,300,0.0,1500,2,1440,1440.0,42.42640687119285,2880
3,10,10,10,5,300,300,0.0,1500,3,1430,1430,0.0,4290
3,10,10,10,5,302,300,4.47213595499958,1510,4,1422.5,1420.0,12.583057392117917,5690
3,10,10,10,5,300,300,0.0,1500,5,1416,1420,8.94427190999916,7080
3,10,100,10,1,3000,3000,0,3000,1,2950,2950,0,2950
3,10,100,10,1,3000,3000,0,3000,2,2790,2790.0,28.284271247461902,5580
3,10,100,10,1,3000,3000,0,3000,3,2950,2950,10.0,8850
3,10,100,10,1,3000,3000,0,3000,4,2935,2940.0,30.0,11740
3,10,100,10,1,3000,3000,0,3000,5,2880,2950,130.38404810405297,14400
3,10,100,10,2,3000,3000.0,0.0,6000,1,5720,5720,0,5720
3,10,100,10,2,3000,3000.0,0.0,6000,2,5835,5835.0,21.213203435596427,11670
3,10,100,10,2,3000,3000.0,0.0,6000,3,5923.333333333333,5930,30.550504633038933,17770
3,10,100,10,2,3000,3000.0,0.0,6000,4,5855,5855.0,28.867513459481287,23420
3,10,100,10,2,3000,3000.0,0.0,6000,5,5796,5770,76.3544366752843,28980
3,10,100,10,3,3000,3000,0.0,9000,1,8570,8570,0,8570
3,10,100,10,3,3000,3000,0.0,9000,2,8625,8625.0,120.20815280171308,17250
3,10,100,10,3,3000,3000,0.0,9000,3,8833.333333333334,8790,92.9157324317757,26500
3,10,100,10,3,3000,3000,0.0,9000,4,8820,8795.0,53.54126134736337,35280
3,10,100,10,3,3003.3333333333335,3000,5.773502691896258,9010,5,8680,8690,48.98979485566356,43400
3,10,100,10,4,3002.5,3000.0,5.0,12010,1,11750,11750,0,11750
3,10,100,10,4,3002.5,3000.0,5.0,12010,2,11740,11740.0,141.4213562373095,23480
3,10,100,10,4,3000,3000.0,0.0,12000,3,11710,11700,85.44003745317531,35130
3,10,100,10,4,3000,3000.0,0.0,12000,4,11690,11700.0,66.8331255192114,46760
3,10,100,10,4,3005,3005.0,5.773502691896258,12020,5,11612,11630,68.70225614927067,58060
3,10,100,10,5,3000,3000,0.0,15000,1,14560,14560,0,14560
3,10,100,10,5,3002,3000,4.47213595499958,15010,2,14540,14540.0,311.1269837220809,29080
3,10,100,10,5,3000,3000,0.0,15000,3,14290,14280,125.29964086141668,42870
3,10,100,10,5,3000,3000,0.0,15000,4,14337.5,14310.0,115.86630226256467,57350
3,10,100,10,5,3002,3000,4.47213595499958,15010,5,14058,14060,139.71399357258383,70290
3,10,1000,10,1,29980,29980,0,29980,1,29840,29840,0,29840
3,10,1000,10,1,29940,29940,0,29940,2,29385,29385.0,77.78174593052023,58770
3,10,1000,10,1,29970,29970,0,29970,3,29140,29160,131.14877048604,87420
3,10,1000,10,1,29190,29190,0,29190,4,28682.5,28740.0,166.80827317612278,114730
3,10,1000,10,1,24700,24700,0,24700,5,23302,23360,299.3659967330959,116510
3,10,1000,10,2,29945,29945.0,35.35533905932738,59890,1,58010,58010,0,58010
3,10,1000,10,2,29940,29940.0,14.142135623730951,59880,2,58620,58620.0,169.7056274847714,117240
3,10,1000,10,2,29845,29845.0,77.78174593052023,59690,3,58103.333333333336,57970,293.6551265231604,174310
3,10,1000,10,2,29600,29600.0,42.42640687119285,59200,4,57502.5,57480.0,468.28588134457635,230010
3,10,1000,10,2,28420,28420.0,466.6904755831214,56840,5,55366,55060,772.6448084339919,276830
3,10,1000,10,3,29833.333333333332,29840,30.550504633038933,89500,1,87460,87460,0,87460
3,10,1000,10,3,29683.333333333332,29700,96.09023536933049,89050,2,85005,85005.0,3330.4729393886387,170010
3,10,1000,10,3,29300,29310,65.57438524302,87900,3,84380,83750,1214.4546101028232,253140
3,10,1000,10,3,27966.666666666668,27940,102.63202878893767,83900,4,78390,78670.0,1338.2824813917277,313560
3,10,1000,10,3,25493.333333333332,25940,2598.9485053254393,76480,5,73804,73900,1058.9759204061252,369020
3,10,1000,10,4,29930,29945.0,74.38637868140465,119720,1,116360,116360,0,116360
3,10,1000,10,4,28795,28695.0,476.9696007084728,115180,2,109885,109885.0,1689.9852070358486,219770
3,10,1000,10,4,27135,27305.0,1062.3401840590739,108540,3,105380,105160,696.56299069072,316140
3,10,1000,10,4,23925,23730.0,1422.6852544865055,95700,4,89290,89670.0,1194.487337731129,357160
3,10,1000,10,4,19707.5,19300.0,973.9738189499757,78830,5,74586,74250,1008.429472000893,372930
3,10,1000,10,5,29736,29640,171.40595088852663,148680,1,142890,142890,0,142890
3,10,1000,10,5,29436,29420,180.77610461562668,147180,2,142005,142005.0,2778.9296500631317,284010
3,10,1000,10,5,23058,22830,922.2093037917151,115290,3,110620,110030,1722.5272131377199,331860
3,10,1000,10,5,19636,19110,2014.194628133041,98180,4,88790,88045.0,4102.300167792048,355160
3,10,1000,10,5,16272,17870,2326.64350513782,81360,5,73432,73610,2689.4646307397315,367160
3,100,1,10,1,300,300,0,300,1,200,200,0,200
3,100,1,10,1,300,300,0,300,2,250,250.0,70.71067811865476,500
3,100,1,10,1,300,300,0,300,3,233.33333333333334,200,57.735026918962575,700
3,100,1,10,1,300,300,0,300,4,200,200.0,0.0,800
3,100,1,10,1,300,300,0,300,5,220,200,44.721359549995796,1100
3,100,1,10,2,300,300.0,0.0,600,1,400,400,0,400
3,100,1,10,2,300,300.0,0.0,600,2,400,400.0,0.0,800
3,100,1,10,2,300,300.0,0.0,600,3,433.3333333333333,400,57.735026918962575,1300
3,100,1,10,2,300,300.0,0.0,600,4,425,400.0,50.0,1700
3,100,1,10,2,300,300.0,0.0,600,5,480,400,109.54451150103323,2400
3,100,1,10,3,300,300,0.0,900,1,600,600,0,600
3,100,1,10,3,300,300,0.0,900,2,600,600.0,0.0,1200
3,100,1,10,3,300,300,0.0,900,3,600,600,0.0,1800
3,100,1,10,3,300,300,0.0,900,4,600,600.0,0.0,2400
3,100,1,10,3,300,300,0.0,900,5,600,600,0.0,3000
3,100,1,10,4,300,300.0,0.0,1200,1,800,800,0,800
3,100,1,10,4,300,300.0,0.0,1200,2,800,800.0,0.0,1600
3,100,1,10,4,300,300.0,0.0,1200,3,833.3333333333334,800,57.735026918962575,2500
3,100,1,10,4,300,300.0,0.0,1200,4,800,800.0,0.0,3200
3,100,1,10,4,300,300.0,0.0,1200,5,840,800,54.772255750516614,4200
3,100,1,10,5,300,300,0.0,1500,1,1100,1100,0,1100
3,100,1,10,5,300,300,0.0,1500,2,1000,1000.0,0.0,2000
3,100,1,10,5,300,300,0.0,1500,3,1066.6666666666667,1000,115.47005383792515,3200
3,100,1,10,5,300,300,0.0,1500,4,1050,1000.0,100.0,4200
3,100,1,10,5,300,300,0.0,1500,5,1000,1000,0.0,5000
3,100,10,10,1,3000,3000,0,3000,1,2800,2800,0,2800
3,100,10,10,1,3000,3000,0,3000,2,2800,2800.0,0.0,5600
3,100,10,10,1,3000,3000,0,3000,3,2900,2900,0.0,8700
3,100,10,10,1,3000,3000,0,3000,4,2925,2900.0,50.0,11700
3,100,10,10,1,3000,3000,0,3000,5,2880,2900,44.721359549995796,14400
3,100,10,10,2,3000,3000.0,0.0,6000,1,5800,5800,0,5800
3,100,10,10,2,3000,3000.0,0.0,6000,2,5800,5800.0,0.0,11600
3,100,10,10,2,3050,3050.0,70.71067811865476,6100,3,5766.666666666667,5800,57.735026918962575,17300
3,100,10,10,2,3000,3000.0,0.0,6000,4,5525,5550.0,95.74271077563381,22100
3,100,10,10,2,3000,3000.0,0.0,6000,5,5720,5700,109.54451150103323,28600
3,100,10,10,3,3000,3000,0.0,9000,1,8800,8800,0,8800
3,100,10,10,3,3000,3000,0.0,9000,2,8400,8400.0,141.4213562373095,16800
3,100,10,10,3,3000,3000,0.0,9000,3,8500,8500,0.0,25500
3,100,10,10,3,3000,3000,0.0,9000,4,8575,8600.0,50.0,34300
3,100,10,10,3,3000,3000,0.0,9000,5,8360,8400,151.65750888103102,41800
3,100,10,10,4,3000,3000.0,0.0,12000,1,11500,11500,0,11500
3,100,10,10,4,3000,3000.0,0.0,12000,2,11500,11500.0,141.4213562373095,23000
3,100,10,10,4,3000,3000.0,0.0,12000,3,11500,11500,0.0,34500
3,100,10,10,4,3000,3000.0,0.0,12000,4,11600,11600.0,0.0,46400
3,100,10,10,4,3000,3000.0,0.0,12000,5,11420,11400,130.38404810405297,57100
3,100,10,10,5,3000,3000,0.0,15000,1,14300,14300,0,14300
3,100,10,10,5,3000,3000,0.0,15000,2,14550,14550.0,212.13203435596427,29100
3,100,10,10,5,3000,3000,0.0,15000,3,14200,14200,0.0,42600
3,100,10,10,5,3000,3000,0.0,15000,4,13875,13850.0,95.74271077563381,55500
3,100,10,10,5,3000,3000,0.0,15000,5,14480,14500,44.721359549995796,72400
3,100,100,10,1,30000,30000,0,30000,1,29600,29600,0,29600
3,100,100,10,1,30000,30000,0,30000,2,29000,29000.0,565.685424949238,58000
3,100,100,10,1,30000,30000,0,30000,3,29233.333333333332,29200,57.735026918962575,87700
3,100,100,10,1,30000,30000,0,30000,4,29450,29500.0,173.20508075688772,117800
3,100,100,10,1,30000,30000,0,30000,5,28260,28600,904.4335243676011,141300
3,100,100,10,2,30000,30000.0,0.0,60000,1,58300,58300,0,58300
3,100,100,10,2,30000,30000.0,0.0,60000,2,58650,58650.0,70.71067811865476,117300
3,100,100,10,2,30000,30000.0,0.0,60000,3,58266.666666666664,58200,115.47005383792515,174800
3,100,100,10,2,30000,30000.0,0.0,60000,4,57975,57850.0,359.3976442141304,231900
3,100,100,10,2,30000,30000.0,0.0,60000,5,57060,57400,512.8352561983233,285300
3,100,100,10,3,30000,30000,0.0,90000,1,85800,85800,0,85800
3,100,100,10,3,30000,30000,0.0,90000,2,87350,87350.0,70.71067811865476,174700
3,100,100,10,3,30000,30000,0.0,90000,3,84566.66666666667,84100,1266.2279942148386,253700
3,100,100,10,3,30000,30000,0.0,90000,4,85650,85600.0,443.471156521669,342600
3,100,100,10,3,30000,30000,0.0,90000,5,88240,88100,320.9361307176242,441200
3,100,100,10,4,30050,30050.0,57.735026918962575,120200,1,117100,117100,0,117100
3,100,100,10,4,30000,30000.0,0.0,120000,2,116750,116750.0,919.2388155425118,233500
3,100,100,10,4,30025,30000.0,50.0,120100,3,114566.66666666667,114400,472.5815626252608,343700
3,100,100,10,4,30025,30000.0,50.0,120100,4,115900,116000.0,424.26406871192853,463600
3,100,100,10,4,30000,30000.0,0.0,120000,5,114160,113400,1616.477652180815,570800
3,100,100,10,5,30000,30000,0.0,150000,1,144000,144000,0,144000
3,100,100,10,5,30000,30000,0.0,150000,2,144000,144000.0,848.5281374238571,288000
3,100,100,10,5,30020,30000,44.721359549995796,150100,3,142500,140800,3207.802986469088,427500
3,100,100,10,5,30000,30000,0.0,150000,4,141350,141650.0,1271.4820748507102,565400
3,100,100,10,5,30020,30000,44.721359549995796,150100,5,138380,137800,1907.0920271449934,691900
3,100,1000,10,1,300100,300100,0,300100,1,297200,297200,0,297200
3,100,1000,10,1,298900,298900,0,298900,2,294700,294700.0,4242.640687119285,589400
3,100,1000,10,1,299700,299700,0,299700,3,291400,292700,4493.328387732195,874200
3,100,1000,10,1,298600,298600,0,298600,4,291725,290750.0,3738.4265852539265,1166900
3,100,1000,10,1,298500,298500,0,298500,5,291820,291600,4191.3005141602525,1459100
3,100,1000,10,2,299300,299300.0,0.0,598600,1,579200,579200,0,579200
3,100,1000,10,2,298650,298650.0,70.71067811865476,597300,2,583800,583800.0,1131.370849898476,1167600
3,100,1000,10,2,296500,296500.0,141.4213562373095,593000,3,564300,576000,23001.95643852931,1692900
3,100,1000,10,2,290500,290500.0,4101.219330881976,581000,4,563950,561800.0,7372.69738065158,2255800
3,100,1000,10,2,287300,287300.0,1697.0562748477141,574600,5,558400,557700,3405.87727318528,2792000
3,100,1000,10,3,297266.6666666667,297700,1021.4368964029709,891800,1,836700,836700,0,836700
3,100,1000,10,3,295866.6666666667,295100,2250.185177565023,887600,2,854950,854950.0,1626.3455967290593,1709900
3,100,1000,10,3,289833.3333333333,288100,5316.327052894068,869500,3,827800,822500,18624.446300494412,2483400
3,100,1000,10,3,285600,288300,4938.623289946298,856800,4,808550,812150.0,12390.991351246545,3234200
3,100,1000,10,3,234100,256500,45719.58005056477,702300,5,677260,676000,9891.562060665647,3386300
3,100,1000,10,4,297100,297000.0,2495.328969628387,1188400,1,1133300,1133300,0,1133300
3,100,1000,10,4,292100,292000.0,2970.9706606876257,1168400,2,1128200,1128200.0,2545.584412271571,2256400
3,100,1000,10,4,281125,280950.0,850.0,1124500,3,1068033.3333333333,1062600,14438.259359539617,3204100
3,100,1000,10,4,221550,224500.0,19934.810424648305,886200,4,852000,852400.0,2930.301463444788,3408000
3,100,1000,10,4,206600,224650.0,43255.134569975235,826400,5,758060,774100,32723.43197160102,3790300
3,100,1000,10,5,292960,293100,2681.044572550035,1464800,1,1403300,1403300,0,1403300
3,100,1000,10,5,281260,281700,1180.2542099056457,1406300,2,1330000,1330000.0,14990.663761154807,2660000
3,100,1000,10,5,227140,221900,9655.464773898768,1135700,3,1074433.3333333333,1074500,26700.062421899565,3223300
3,100,1000,10,5,201280,205700,13038.673245388121,1006400,4,929075,930600.0,11772.10686325944,3716300
3,100,1000,10,5,160200,169300,15025.644744901963,801000,5,697340,696100,21300.53989926077,3486700
3,1000,1,10,1,3000,3000,0,3000,1,2000,2000,0,2000
3,1000,1,10,1,3000,3000,0,3000,2,2000,2000.0,0.0,4000
3,1000,1,10,1,3000,3000,0,3000,3,2000,2000,0.0,6000
3,1000,1,10,1,3000,3000,0,3000,4,2000,2000.0,0.0,8000
3,1000,1,10,1,3000,3000,0,3000,5,2000,2000,0.0,10000
3,1000,1,10,2,3000,3000.0,0.0,6000,1,4000,4000,0,4000
3,1000,1,10,2,3000,3000.0,0.0,6000,2,4000,4000.0,0.0,8000
3,1000,1,10,2,3000,3000.0,0.0,6000,3,4000,4000,0.0,12000
3,1000,1,10,2,3500,3500.0,707.1067811865476,7000,4,5000,5000.0,0.0,20000
3,1000,1,10,2,3000,3000.0,0.0,6000,5,4600,5000,547.7225575051662,23000
3,1000,1,10,3,3000,3000,0.0,9000,1,6000,6000,0,6000
3,1000,1,10,3,3000,3000,0.0,9000,2,7000,7000.0,1414.213562373095,14000
3,1000,1,10,3,3000,3000,0.0,9000,3,6000,6000,0.0,18000
3,1000,1,10,3,3000,3000,0.0,9000,4,6750,6000.0,1500.0,27000
3,1000,1,10,3,3000,3000,0.0,9000,5,7000,6000,1414.213562373095,35000
3,1000,1,10,4,3000,3000.0,0.0,12000,1,8000,8000,0,8000
3,1000,1,10,4,3000,3000.0,0.0,12000,2,8500,8500.0,707.1067811865476,17000
3,1000,1,10,4,3500,3500.0,577.3502691896257,14000,3,8000,8000,0.0,24000
3,1000,1,10,4,3000,3000.0,0.0,12000,4,8250,8000.0,500.0,33000
3,1000,1,10,4,3000,3000.0,0.0,12000,5,8000,8000,0.0,40000
3,1000,1,10,5,3000,3000,0.0,15000,1,10000,10000,0,10000
3,1000,1,10,5,3000,3000,0.0,15000,2,11500,11500.0,2121.3203435596424,23000
3,1000,1,10,5,3000,3000,0.0,15000,3,10000,10000,0.0,30000
3,1000,1,10,5,3000,3000,0.0,15000,4,10750,10500.0,957.427107756338,43000
3,1000,1,10,5,3000,3000,0.0,15000,5,10000,10000,0.0,50000
3,1000,10,10,1,30000,30000,0,30000,1,29000,29000,0,29000
3,1000,10,10,1,30000,30000,0,30000,2,28500,28500.0,707.1067811865476,57000
3,1000,10,10,1,30000,30000,0,30000,3,28666.666666666668,29000,577.3502691896257,86000
3,1000,10,10,1,30000,30000,0,30000,4,29250,29000.0,500.0,117000
3,1000,10,10,1,30000,30000,0,30000,5,29000,29000,0.0,145000
3,1000,10,10,2,30000,30000.0,0.0,60000,1,59000,59000,0,59000
3,1000,10,10,2,30000,30000.0,0.0,60000,2,58000,58000.0,1414.213562373095,116000
3,1000,10,10,2,30500,30500.0,707.1067811865476,61000,3,58000,58000,2000.0,174000
3,1000,10,10,2,30000,30000.0,0.0,60000,4,57250,57500.0,957.427107756338,229000
3,1000,10,10,2,30000,30000.0,0.0,60000,5,57600,58000,1673.320053068151,288000
3,1000,10,10,3,30000,30000,0.0,90000,1,86000,86000,0,86000
3,1000,10,10,3,30000,30000,0.0,90000,2,88000,88000.0,0.0,176000
3,1000,10,10,3,30333.333333333332,30000,577.3502691896257,91000,3,86000,86000,1000.0,258000
3,1000,10,10,3,30000,30000,0.0,90000,4,87000,87000.0,1825.7418583505537,348000
3,1000,10,10,3,30000,30000,0.0,90000,5,85400,86000,1341.640786499874,427000
3,1000,10,10,4,30250,30000.0,500.0,121000,1,115000,115000,0,115000
3,1000,10,10,4,30000,30000.0,0.0,120000,2,115000,115000.0,1414.213562373095,230000
3,1000,10,10,4,30250,30000.0,500.0,121000,3,113666.66666666667,113000,1154.7005383792514,341000
3,1000,10,10,4,30000,30000.0,0.0,120000,4,115500,116000.0,1000.0,462000
